Project #10312808:,,,,,
Spearman - ,,,,,
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,1,0.882464652,0.617061534,0.539022455,0.896878175
Failures,0.882464652,1,0.699613849,0.667957748,0.958157698
Betweenness Centrality,0.617061534,0.699613849,1,0.770617201,0.767146497
Closeness Centrality,0.539022455,0.667957748,0.770617201,1,0.732652609
Degree Centrality,0.896878175,0.958157698,0.767146497,0.732652609,1
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,0,1,1,1,1
Failures,1,0,1,1,1
Betweenness Centrality,1,1,0,1,1
Closeness Centrality,1,1,1,0,1
Degree Centrality,1,1,1,1,0
Precision & Recall - ,,,,,
Threshold,0.25,,,,
55,1,0.88874842,,,
56,1,0.88776797,,,
57,1,0.896984925,,,
58,1,0.903508772,,,
59,1,0.907630522,,,
60,1,0.881971466,,,
61,1,0.888324873,,,
62,1,0.896020539,,,
63,1,0.883597884,,,
64,1,0.888601036,,,
65,1,0.903520209,,,
66,1,0.910891089,,,
67,1,0.894393742,,,
68,1,0.896103896,,,
69,1,0.894478528,,,
70,1,0.880559085,,,
71,1,0.907096774,,,
72,1,0.880364109,,,
73,1,0.880835381,,,
74,1,0.9,,,
75,1,0.899094437,,,
76,1,0.890025575,,,
77,1,0.896333755,,,
78,1,0.879470199,,,
79,1,0.891677675,,,
80,1,0.896325459,,,
81,1,0.899497487,,,
82,1,0.899106003,,,
83,1,0.893280632,,,
84,1,0.895541401,,,
85,1,0.885862516,,,
86,1,0.885290148,,,
87,1,0.901477833,,,
88,1,0.880319149,,,
89,1,0.891332471,,,
90,1,0.897668394,,,
91,1,0.882653061,,,
92,1,0.895320197,,,
93,1,0.902245707,,,
94,1,0.898457584,,,
95,1,0.88703466,,,
96,1,0.899752475,,,
97,1,0.910761155,,,
98,1,0.895806861,,,
99,1,0.891687657,,,
Mean,1,0.892974318,,,
Median,1,0.891720117,,,
Standard Dev.,0,0.0084804,,,
-,-,-,-,,
Project #2340549:,,,,,
Spearman - ,,,,,
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,1,0.875927526,0.391898962,0.20573135,0.910192401
Failures,0.875927526,1,0.352782508,0.137156682,0.783104973
Betweenness Centrality,0.391898962,0.352782508,1,0.73781952,0.631670458
Closeness Centrality,0.20573135,0.137156682,0.73781952,1,0.472299789
Degree Centrality,0.910192401,0.783104973,0.631670458,0.472299789,1
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,0,1,1,1,1
Failures,1,0,1,1,1
Betweenness Centrality,1,1,0,1,1
Closeness Centrality,1,1,1,0,1
Degree Centrality,1,1,1,1,0
Precision & Recall - ,,,,,
Threshold,0.25,,,,
0,1,0.488627451,,,
1,1,0.516556291,,,
2,1,0.538146021,,,
3,1,0.511254019,,,
4,1,0.524086379,,,
5,1,0.496644295,,,
6,1,0.518838305,,,
7,1,0.517637408,,,
8,1,0.503591381,,,
9,1,0.517355372,,,
10,1,0.513179572,,,
11,1,0.524081633,,,
12,1,0.49202351,,,
13,1,0.52640264,,,
14,1,0.508403361,,,
15,1,0.513400335,,,
16,1,0.528239203,,,
17,1,0.517901749,,,
18,1,0.521360759,,,
19,1,0.518204911,,,
20,1,0.51390059,,,
21,1,0.503436426,,,
22,1,0.50867052,,,
23,1,0.506339144,,,
24,1,0.501644737,,,
25,1,0.493061224,,,
26,1,0.517387617,,,
27,1,0.538131962,,,
28,1,0.502124044,,,
29,1,0.535153019,,,
30,1,0.54233026,,,
31,1,0.509243697,,,
32,1,0.527663088,,,
33,1,0.512779553,,,
34,1,0.536466775,,,
35,1,0.512711864,,,
36,1,0.519607843,,,
37,1,0.513360324,,,
38,1,0.506255213,,,
39,1,0.52213868,,,
40,1,0.499183007,,,
41,1,0.508757962,,,
42,1,0.520481928,,,
43,1,0.509243697,,,
44,1,0.508488278,,,
45,1,0.531451613,,,
46,1,0.531932094,,,
47,1,0.511259383,,,
48,1,0.534982935,,,
49,1,0.519166667,,,
50,1,0.505067568,,,
51,1,0.512113617,,,
52,1,0.524839744,,,
53,1,0.502834008,,,
54,1,0.521986971,,,
55,1,0.502923977,,,
56,1,0.515226337,,,
57,1,0.507704785,,,
58,1,0.512905912,,,
59,1,0.507989907,,,
60,1,0.518010292,,,
61,1,0.531509121,,,
62,1,0.5168,,,
63,1,0.499580185,,,
64,1,0.50382328,,,
65,1,0.510603589,,,
66,1,0.519599666,,,
67,1,0.511382114,,,
68,1,0.523450586,,,
69,1,0.52434158,,,
70,1,0.514119601,,,
71,1,0.506289308,,,
72,1,0.509543568,,,
73,1,0.521963824,,,
74,1,0.511297071,,,
75,1,0.529508197,,,
76,1,0.514868309,,,
77,1,0.506546645,,,
78,1,0.520915549,,,
79,1,0.513625103,,,
80,1,0.489711934,,,
81,1,0.527118644,,,
82,1,0.541322314,,,
83,1,0.515970516,,,
84,1,0.513469388,,,
85,1,0.517271157,,,
86,1,0.517241379,,,
87,1,0.517676768,,,
88,1,0.529411765,,,
89,1,0.515833333,,,
90,1,0.522277228,,,
91,1,0.536073826,,,
92,1,0.501577287,,,
93,1,0.512174643,,,
94,1,0.504460665,,,
95,1,0.518488085,,,
96,1,0.507593925,,,
97,1,0.511290323,,,
98,1,0.514385353,,,
99,1,0.513338723,,,
Mean,1,0.515413464,,,
Median,1,0.514252477,,,
Standard Dev.,0,0.011186494,,,
-,-,-,-,,
Project #2813589:,,,,,
Spearman - ,,,,,
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,1,0.806919885,0.647600099,0.365424326,0.920818354
Failures,0.806919885,1,0.5231841,0.314527447,0.777602154
Betweenness Centrality,0.647600099,0.5231841,1,0.607637303,0.794984021
Closeness Centrality,0.365424326,0.314527447,0.607637303,1,0.637411349
Degree Centrality,0.920818354,0.777602154,0.794984021,0.637411349,1
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,0,1,1,1,1
Failures,1,0,1,1,0
Betweenness Centrality,1,1,0,1,1
Closeness Centrality,1,1,1,0,1
Degree Centrality,1,0,1,1,0
Precision & Recall - ,,,,,
Threshold,0.25,,,,
0,1,0.636363636,,,
1,1,0.654965753,,,
2,1,0.631175468,,,
3,1,0.656666667,,,
4,1,0.648342059,,,
5,1,0.637681159,,,
6,1,0.628990509,,,
7,1,0.671029668,,,
8,1,0.650862069,,,
9,1,0.651321398,,,
10,1,0.642599278,,,
11,1,0.66427932,,,
12,1,0.633191489,,,
13,1,0.651579846,,,
14,1,0.64645602,,,
15,1,0.643485915,,,
16,1,0.647512864,,,
17,1,0.646696035,,,
18,1,0.666958042,,,
19,1,0.656703672,,,
20,1,0.643404255,,,
21,1,0.639032815,,,
22,1,0.649956785,,,
23,1,0.650673401,,,
24,1,0.652439024,,,
25,1,0.656641604,,,
26,1,0.639789658,,,
27,1,0.652914798,,,
28,1,0.643668122,,,
29,1,0.632933105,,,
30,1,0.657367044,,,
31,1,0.632390746,,,
32,1,0.653713299,,,
33,1,0.664618086,,,
34,1,0.655623365,,,
35,1,0.641573995,,,
36,1,0.6565911,,,
37,1,0.679755672,,,
38,1,0.646114865,,,
39,1,0.666958808,,,
40,1,0.639655172,,,
41,1,0.646958012,,,
42,1,0.645904437,,,
43,1,0.669877408,,,
44,1,0.653686827,,,
45,1,0.643859649,,,
46,1,0.647595357,,,
47,1,0.65060241,,,
48,1,0.665221162,,,
49,1,0.634826712,,,
50,1,0.654362416,,,
51,1,0.63884007,,,
52,1,0.644230769,,,
53,1,0.629333333,,,
54,1,0.625109745,,,
55,1,0.666377816,,,
56,1,0.626798561,,,
57,1,0.664965986,,,
58,1,0.626631854,,,
59,1,0.6432247,,,
60,1,0.652777778,,,
61,1,0.63872083,,,
62,1,0.646757679,,,
63,1,0.629820051,,,
64,1,0.646958012,,,
65,1,0.637566138,,,
66,1,0.659574468,,,
67,1,0.652364273,,,
68,1,0.64137931,,,
69,1,0.64978903,,,
70,1,0.636120996,,,
71,1,0.642372881,,,
72,1,0.653253425,,,
73,1,0.655319149,,,
74,1,0.632707775,,,
75,1,0.63872083,,,
76,1,0.664285714,,,
77,1,0.641275465,,,
78,1,0.636127917,,,
79,1,0.664069264,,,
80,1,0.655640373,,,
81,1,0.655793991,,,
82,1,0.643965517,,,
83,1,0.666956522,,,
84,1,0.649484536,,,
85,1,0.641828959,,,
86,1,0.653813196,,,
87,1,0.639794168,,,
88,1,0.646341463,,,
89,1,0.647325476,,,
90,1,0.642919201,,,
91,1,0.634124088,,,
92,1,0.641542507,,,
93,1,0.657093124,,,
94,1,0.644915254,,,
95,1,0.641427328,,,
96,1,0.648424544,,,
97,1,0.648626145,,,
98,1,0.642006803,,,
99,1,0.653482373,,,
Mean,1,0.647765504,,,
Median,1,0.646958012,,,
Standard Dev.,0,0.011032993,,,
-,-,-,-,,
Project #465203:,,,,,
Spearman - ,,,,,
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,1,0.712431679,0.340187687,-0.082289038,0.77991038
Failures,0.712431679,1,0.240523047,-0.006118799,0.588867163
Betweenness Centrality,0.340187687,0.240523047,1,0.632184722,0.711599531
Closeness Centrality,-0.082289038,-0.006118799,0.632184722,1,0.449129852
Degree Centrality,0.77991038,0.588867163,0.711599531,0.449129852,1
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,0,1,1,1,1
Failures,1,0,1,1,0
Betweenness Centrality,1,1,0,1,1
Closeness Centrality,1,1,1,0,1
Degree Centrality,1,0,1,1,0
Precision & Recall - ,,,,,
Threshold,0.25,,,,
0,1,0.505607021,,,
1,1,0.506274131,,,
2,1,0.510607522,,,
3,1,0.516755707,,,
4,1,0.512042389,,,
5,1,0.514990329,,,
6,1,0.515224746,,,
7,1,0.524889108,,,
8,1,0.505597015,,,
9,1,0.512218495,,,
10,1,0.51572327,,,
11,1,0.518363552,,,
12,1,0.513539652,,,
13,1,0.504072832,,,
14,1,0.522200772,,,
15,1,0.512673362,,,
16,1,0.522452921,,,
17,1,0.505808325,,,
18,1,0.52841185,,,
19,1,0.503317536,,,
20,1,0.510959571,,,
21,1,0.524685382,,,
22,1,0.514544588,,,
23,1,0.521327014,,,
24,1,0.509587728,,,
25,1,0.511538462,,,
26,1,0.519714964,,,
27,1,0.525332022,,,
28,1,0.510731707,,,
29,1,0.515557683,,,
30,1,0.524066798,,,
31,1,0.522286822,,,
32,1,0.504551989,,,
33,1,0.519845111,,,
34,1,0.517578125,,,
35,1,0.491674376,,,
36,1,0.531976744,,,
37,1,0.49735195,,,
38,1,0.503663898,,,
39,1,0.509775171,,,
40,1,0.520763723,,,
41,1,0.519736842,,,
42,1,0.507225434,,,
43,1,0.517539644,,,
44,1,0.521557719,,,
45,1,0.511764706,,,
46,1,0.500483559,,,
47,1,0.510223953,,,
48,1,0.521338506,,,
49,1,0.512457255,,,
50,1,0.509117083,,,
51,1,0.507377439,,,
52,1,0.512553292,,,
53,1,0.502209131,,,
54,1,0.522174535,,,
55,1,0.507890961,,,
56,1,0.520175012,,,
57,1,0.518447532,,,
58,1,0.508632758,,,
59,1,0.522651407,,,
60,1,0.508425614,,,
61,1,0.499527856,,,
62,1,0.506685769,,,
63,1,0.514889529,,,
64,1,0.511661114,,,
65,1,0.519036145,,,
66,1,0.528571429,,,
67,1,0.503371869,,,
68,1,0.519334312,,,
69,1,0.514734774,,,
70,1,0.514705882,,,
71,1,0.517716535,,,
72,1,0.520963855,,,
73,1,0.5,,,
74,1,0.525925926,,,
75,1,0.501463415,,,
76,1,0.50164551,,,
77,1,0.504911591,,,
78,1,0.522249389,,,
79,1,0.506653524,,,
80,1,0.521250611,,,
81,1,0.513796384,,,
82,1,0.525787966,,,
83,1,0.513788099,,,
84,1,0.512183693,,,
85,1,0.52159309,,,
86,1,0.514142336,,,
87,1,0.521085797,,,
88,1,0.50933461,,,
89,1,0.508064516,,,
90,1,0.506963788,,,
91,1,0.511417697,,,
92,1,0.495794393,,,
93,1,0.506372549,,,
94,1,0.517916866,,,
95,1,0.507663725,,,
96,1,0.511067388,,,
97,1,0.511916111,,,
98,1,0.515944788,,,
99,1,0.514958313,,,
Mean,1,0.513353579,,,
Median,1,0.513106507,,,
Standard Dev.,0,0.007954467,,,
-,-,-,-,,
Project #500437:,,,,,
Spearman - ,,,,,
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,1,0.764083168,0.131075413,0.006007598,0.732655751
Failures,0.764083168,1,-0.087839756,-0.059959104,0.326253611
Betweenness Centrality,0.131075413,-0.087839756,1,0.677200753,0.536741547
Closeness Centrality,0.006007598,-0.059959104,0.677200753,1,0.302025788
Degree Centrality,0.732655751,0.326253611,0.536741547,0.302025788,1
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,0,1,1,1,1
Failures,1,0,1,1,1
Betweenness Centrality,1,1,0,1,1
Closeness Centrality,1,1,1,0,1
Degree Centrality,1,1,1,1,0
Precision & Recall - ,,,,,
Threshold,0.25,,,,
0,1,0.543358946,,,
1,1,0.532934132,,,
2,1,0.546637744,,,
3,1,0.529379462,,,
4,1,0.527937337,,,
5,1,0.528494624,,,
6,1,0.521149675,,,
7,1,0.539289559,,,
8,1,0.542490647,,,
9,1,0.551411827,,,
10,1,0.543793659,,,
11,1,0.530120482,,,
12,1,0.534417344,,,
13,1,0.53133515,,,
14,1,0.536653609,,,
15,1,0.527659574,,,
16,1,0.540793826,,,
17,1,0.526286663,,,
18,1,0.532854776,,,
19,1,0.527777778,,,
20,1,0.544861338,,,
21,1,0.530054645,,,
22,1,0.53948095,,,
23,1,0.537663755,,,
24,1,0.537610619,,,
25,1,0.54620462,,,
26,1,0.53622393,,,
27,1,0.54095657,,,
28,1,0.545758929,,,
29,1,0.533926585,,,
30,1,0.537646403,,,
31,1,0.548491379,,,
32,1,0.542168675,,,
33,1,0.543850267,,,
34,1,0.541506322,,,
35,1,0.527119537,,,
36,1,0.533049041,,,
37,1,0.522043011,,,
38,1,0.539430449,,,
39,1,0.529443839,,,
40,1,0.532412327,,,
41,1,0.533333333,,,
42,1,0.534351145,,,
43,1,0.545066667,,,
44,1,0.531733333,,,
45,1,0.539673913,,,
46,1,0.535242291,,,
47,1,0.529510022,,,
48,1,0.526887561,,,
49,1,0.536777092,,,
50,1,0.525041277,,,
51,1,0.528767123,,,
52,1,0.545602606,,,
53,1,0.541484716,,,
54,1,0.536675462,,,
55,1,0.548297041,,,
56,1,0.544175577,,,
57,1,0.52987158,,,
58,1,0.536263736,,,
59,1,0.537280702,,,
60,1,0.525586354,,,
61,1,0.524422974,,,
62,1,0.534194938,,,
63,1,0.539103233,,,
64,1,0.533507853,,,
65,1,0.522915516,,,
66,1,0.545504688,,,
67,1,0.536127965,,,
68,1,0.534011784,,,
69,1,0.531494014,,,
70,1,0.523679913,,,
71,1,0.538879826,,,
72,1,0.537870472,,,
73,1,0.535271944,,,
74,1,0.526546251,,,
75,1,0.537272225,,,
76,1,0.52722372,,,
77,1,0.5328911,,,
78,1,0.519821329,,,
79,1,0.548530227,,,
80,1,0.517167382,,,
81,1,0.545404513,,,
82,1,0.543209877,,,
83,1,0.554307116,,,
84,1,0.530328325,,,
85,1,0.527508091,,,
86,1,0.551351351,,,
87,1,0.528595225,,,
88,1,0.540793826,,,
89,1,0.552832244,,,
90,1,0.528710726,,,
91,1,0.542299349,,,
92,1,0.520533333,,,
93,1,0.533405758,,,
94,1,0.539911308,,,
95,1,0.530795073,,,
96,1,0.532620922,,,
97,1,0.537904125,,,
98,1,0.545112782,,,
99,1,0.534921494,,,
Mean,1,0.535632843,,,
Median,1,0.535257117,,,
Standard Dev.,0,0.008005291,,,
-,-,-,-,,
Project #8877255:,,,,,
Spearman - ,,,,,
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,1,0.927522759,0.807027099,0.874198745,0.970233705
Failures,0.927522759,1,0.776533675,0.818222286,0.928476776
Betweenness Centrality,0.807027099,0.776533675,1,0.902207891,0.871738845
Closeness Centrality,0.874198745,0.818222286,0.902207891,1,0.931618338
Degree Centrality,0.970233705,0.928476776,0.871738845,0.931618338,1
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,0,1,1,1,1
Failures,1,0,1,1,1
Betweenness Centrality,1,1,0,1,1
Closeness Centrality,1,1,1,0,1
Degree Centrality,1,1,1,1,0
Precision & Recall - ,,,,,
Threshold,0.25,,,,
0,0.996721311,0.515254237,,,
1,0.982608696,0.545016077,,,
2,1,0.476439791,,,
3,1,0.517706577,,,
4,1,0.493031359,,,
5,1,0.504409171,,,
6,1,0.510708402,,,
7,0.980645161,0.535211268,,,
8,1,0.524590164,,,
9,0.729124236,0.806306306,,,
10,1,0.516891892,,,
11,1,0.514760148,,,
12,1,0.512776831,,,
13,1,0.518771331,,,
14,1,0.526315789,,,
15,1,0.504807692,,,
16,1,0.529209622,,,
17,1,0.50877193,,,
18,1,0.506779661,,,
19,0.870813397,0.658227848,,,
20,0.977491961,0.567164179,,,
21,1,0.508389262,,,
22,1,0.506044905,,,
23,1,0.495543672,,,
24,1,0.522801303,,,
25,1,0.521150592,,,
26,0.996563574,0.519713262,,,
27,0.981072555,0.548500882,,,
28,1,0.505376344,,,
29,1,0.507563025,,,
30,1,0.510708402,,,
31,1,0.5,,,
32,1,0.523178808,,,
33,1,0.495033113,,,
34,1,0.502564103,,,
35,1,0.51384083,,,
36,1,0.500878735,,,
37,0.879093199,0.651119403,,,
38,0.98089172,0.554954955,,,
39,1,0.507117438,,,
40,1,0.511111111,,,
41,1,0.496575342,,,
42,1,0.497131931,,,
43,1,0.509933775,,,
44,1,0.513422819,,,
45,1,0.515463918,,,
46,1,0.505102041,,,
47,1,0.490725126,,,
48,1,0.478333333,,,
49,0.905405405,0.580589255,,,
50,1,0.517421603,,,
51,1,0.508196721,,,
52,0.673704415,0.847826087,,,
53,0.875,0.665346535,,,
54,0.727822581,0.802222222,,,
55,1,0.506849315,,,
56,1,0.482632541,,,
57,1,0.519855596,,,
58,0.746421268,0.718503937,,,
59,1,0.513745704,,,
60,1,0.474820144,,,
61,1,0.510204082,,,
62,1,0.488372093,,,
63,1,0.513377926,,,
64,1,0.528596187,,,
65,1,0.489130435,,,
66,1,0.506493506,,,
67,1,0.496655518,,,
68,1,0.497470489,,,
69,1,0.5,,,
70,1,0.489690722,,,
71,1,0.51461039,,,
72,1,0.515570934,,,
73,1,0.497382199,,,
74,1,0.517470882,,,
75,1,0.524451939,,,
76,1,0.495726496,,,
77,1,0.504187605,,,
78,1,0.514003295,,,
79,0.983388704,0.515679443,,,
80,1,0.505882353,,,
81,0.930666667,0.594548552,,,
82,1,0.5,,,
83,0.72392638,0.766233766,,,
84,1,0.512323944,,,
85,1,0.497592295,,,
86,1,0.52195122,,,
87,1,0.490725126,,,
88,1,0.519163763,,,
89,0.892183288,0.60511883,,,
90,1,0.512998267,,,
91,0.996688742,0.52530541,,,
92,1,0.484745763,,,
93,1,0.503496503,,,
94,0.962643678,0.562080537,,,
95,0.996721311,0.515254237,,,
96,1,0.477558348,,,
97,1,0.52339688,,,
98,1,0.512068966,,,
99,0.728395062,0.793721973,,,
Mean,0.975179933,0.533866792,,,
Median,1,0.512887549,,,
Standard Dev.,0.06981524,0.073326067,,,
-,-,-,-,,
Project #9263633:,,,,,
Spearman - ,,,,,
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,1,0.719933028,0.196523519,0.058336245,0.851719577
Failures,0.719933028,1,0.167701264,0.026942481,0.633514376
Betweenness Centrality,0.196523519,0.167701264,1,0.782345807,0.52123491
Closeness Centrality,0.058336245,0.026942481,0.782345807,1,0.350775233
Degree Centrality,0.851719577,0.633514376,0.52123491,0.350775233,1
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,0,1,1,1,1
Failures,1,0,1,1,1
Betweenness Centrality,1,1,0,1,1
Closeness Centrality,1,1,1,0,1
Degree Centrality,1,1,1,1,0
Precision & Recall - ,,,,,
Threshold,0.25,,,,
0,1,0.495937962,,,
1,1,0.514060742,,,
2,1,0.502255639,,,
3,1,0.506833713,,,
4,1,0.514406454,,,
5,1,0.49684835,,,
6,1,0.509266123,,,
7,1,0.491189427,,,
8,1,0.51163678,,,
9,1,0.485939258,,,
10,1,0.493511309,,,
11,1,0.49524534,,,
12,1,0.503723008,,,
13,1,0.513187641,,,
14,1,0.508836524,,,
15,1,0.498495109,,,
16,1,0.499244713,,,
17,1,0.505001853,,,
18,1,0.506266616,,,
19,1,0.499263623,,,
20,1,0.499438413,,,
21,1,0.495990836,,,
22,1,0.497358491,,,
23,1,0.51463505,,,
24,1,0.491462509,,,
25,1,0.494941926,,,
26,1,0.512412004,,,
27,1,0.498660543,,,
28,1,0.492792109,,,
29,1,0.485130112,,,
30,1,0.502609993,,,
31,1,0.5082397,,,
32,1,0.504987071,,,
33,1,0.494440326,,,
34,1,0.49981502,,,
35,1,0.498128743,,,
36,1,0.499627976,,,
37,1,0.500558243,,,
38,1,0.506839187,,,
39,1,0.489757914,,,
40,1,0.495804729,,,
41,1,0.500376506,,,
42,1,0.507558579,,,
43,1,0.500747943,,,
44,1,0.510126099,,,
45,1,0.497413156,,,
46,1,0.501490313,,,
47,1,0.492989769,,,
48,1,0.497426471,,,
49,1,0.507754801,,,
50,1,0.505106049,,,
51,1,0.493685419,,,
52,1,0.499045437,,,
53,1,0.497017151,,,
54,1,0.501274117,,,
55,1,0.507989595,,,
56,1,0.504634779,,,
57,1,0.523774419,,,
58,1,0.492081031,,,
59,1,0.490063742,,,
60,1,0.502584934,,,
61,1,0.510559466,,,
62,1,0.501143293,,,
63,1,0.507473842,,,
64,1,0.505716463,,,
65,1,0.498899486,,,
66,1,0.486210805,,,
67,1,0.497959184,,,
68,1,0.513544018,,,
69,1,0.489200455,,,
70,1,0.514792899,,,
71,1,0.504464286,,,
72,1,0.513533835,,,
73,1,0.496226415,,,
74,1,0.504818384,,,
75,1,0.503942922,,,
76,1,0.504567044,,,
77,1,0.509715994,,,
78,1,0.492364991,,,
79,1,0.486556169,,,
80,1,0.50859861,,,
81,1,0.496564885,,,
82,1,0.508076358,,,
83,1,0.495916852,,,
84,1,0.492358079,,,
85,1,0.505440901,,,
86,1,0.507042254,,,
87,1,0.49702381,,,
88,1,0.498287019,,,
89,1,0.506885998,,,
90,1,0.506676841,,,
91,1,0.495116454,,,
92,1,0.503037206,,,
93,1,0.495545657,,,
94,1,0.499274837,,,
95,1,0.506532288,,,
96,1,0.493913685,,,
97,1,0.50584685,,,
98,1,0.509009009,,,
99,1,0.495156483,,,
Mean,1,0.501359154,,,
Median,1,0.500653093,,,
Standard Dev.,0,0.007554936,,,
-,-,-,-,,
Project #940538:,,,,,
Spearman - ,,,,,
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,1,0.845403602,0.633452884,-0.205915708,0.929484636
Failures,0.845403602,1,0.58934753,-0.024703384,0.869358775
Betweenness Centrality,0.633452884,0.58934753,1,0.120099932,0.765012407
Closeness Centrality,-0.205915708,-0.024703384,0.120099932,1,-0.035359304
Degree Centrality,0.929484636,0.869358775,0.765012407,-0.035359304,1
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,0,1,1,1,1
Failures,1,0,1,1,1
Betweenness Centrality,1,1,0,1,1
Closeness Centrality,1,1,1,0,1
Degree Centrality,1,1,1,1,0
Precision & Recall - ,,,,,
Threshold,0.25,,,,
0,1,0.492988134,,,
1,1,0.502444324,,,
2,1,0.506273868,,,
3,1,0.5,,,
4,1,0.501058201,,,
5,1,0.502107482,,,
6,1,0.494034707,,,
7,1,0.508319914,,,
8,1,0.495533368,,,
9,1,0.515868436,,,
10,1,0.501343364,,,
11,1,0.501833421,,,
12,1,0.508465319,,,
13,1,0.512077295,,,
14,1,0.497787611,,,
15,1,0.511182109,,,
16,1,0.519396552,,,
17,1,0.498901099,,,
18,1,0.491076257,,,
19,1,0.502997275,,,
20,1,0.506767731,,,
21,1,0.491285403,,,
22,1,0.508401084,,,
23,1,0.504817987,,,
24,1,0.499479709,,,
25,1,0.510160428,,,
26,1,0.506593407,,,
27,1,0.51595457,,,
28,1,0.504912664,,,
29,1,0.503225806,,,
30,1,0.493677555,,,
31,1,0.494577007,,,
32,1,0.510193133,,,
33,1,0.516657853,,,
34,1,0.518176886,,,
35,1,0.501070664,,,
36,1,0.503020319,,,
37,1,0.490606549,,,
38,1,0.485452586,,,
39,1,0.510696654,,,
40,1,0.504411002,,,
41,1,0.4823219,,,
42,1,0.502747253,,,
43,1,0.494505495,,,
44,1,0.500546448,,,
45,1,0.510673235,,,
46,1,0.516580311,,,
47,1,0.512890839,,,
48,1,0.49943757,,,
49,1,0.493766938,,,
50,1,0.51364366,,,
51,1,0.498392283,,,
52,1,0.517634292,,,
53,1,0.501588983,,,
54,1,0.519522777,,,
55,1,0.511278195,,,
56,1,0.506688068,,,
57,1,0.492927095,,,
58,1,0.49974026,,,
59,1,0.504250797,,,
60,1,0.511052632,,,
61,1,0.517689906,,,
62,1,0.500276396,,,
63,1,0.496721311,,,
64,1,0.490755415,,,
65,1,0.498907104,,,
66,1,0.506756757,,,
67,1,0.507559395,,,
68,1,0.5075956,,,
69,1,0.5,,,
70,1,0.497632825,,,
71,1,0.510827318,,,
72,1,0.514527205,,,
73,1,0.493513514,,,
74,1,0.508205689,,,
75,1,0.494553377,,,
76,1,0.501086957,,,
77,1,0.506451613,,,
78,1,0.512103281,,,
79,1,0.499449339,,,
80,1,0.502423263,,,
81,1,0.493492408,,,
82,1,0.499194847,,,
83,1,0.502111932,,,
84,1,0.5,,,
85,1,0.508401084,,,
86,1,0.502166847,,,
87,1,0.509783184,,,
88,1,0.502914679,,,
89,1,0.498930481,,,
90,1,0.513756317,,,
91,1,0.504158004,,,
92,1,0.497809419,,,
93,1,0.504823151,,,
94,1,0.494173729,,,
95,1,0.495656895,,,
96,1,0.511227154,,,
97,1,0.511565358,,,
98,1,0.510520487,,,
99,1,0.507833603,,,
Mean,1,0.503695726,,,
Median,1,0.502955977,,,
Standard Dev.,0,0.007902963,,,
-,-,-,-,,
Project #9893769:,,,,,
Spearman - ,,,,,
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,1,0.934529334,0.7753885,0.70070813,0.970929992
Failures,0.934529334,1,0.769740762,0.652147937,0.927308709
Betweenness Centrality,0.7753885,0.769740762,1,0.838955756,0.842617487
Closeness Centrality,0.70070813,0.652147937,0.838955756,1,0.770994614
Degree Centrality,0.970929992,0.927308709,0.842617487,0.770994614,1
,Commits,Failures,Betweenness Centrality,Closeness Centrality,Degree Centrality
Commits,0,1,1,1,1
Failures,1,0,1,1,1
Betweenness Centrality,1,1,0,1,1
Closeness Centrality,1,1,1,0,1
Degree Centrality,1,1,1,1,0
Precision & Recall - ,,,,,
Threshold,0.25,,,,
0,1,0.509966777,,,
1,1,0.521294719,,,
2,1,0.49220104,,,
3,1,0.495145631,,,
4,1,0.530821918,,,
5,1,0.491496599,,,
6,1,0.467874794,,,
7,1,0.506644518,,,
8,1,0.507512521,,,
9,1,0.507908612,,,
10,1,0.505136986,,,
11,1,0.481228669,,,
12,1,0.482112436,,,
13,1,0.51907131,,,
14,1,0.482638889,,,
15,1,0.5008,,,
16,1,0.49737303,,,
17,1,0.509121061,,,
18,1,0.5,,,
19,1,0.493870403,,,
20,1,0.509466437,,,
21,1,0.490725126,,,
22,1,0.472789116,,,
23,1,0.496610169,,,
24,1,0.514900662,,,
25,1,0.501730104,,,
26,1,0.509981851,,,
27,1,0.495934959,,,
28,1,0.529824561,,,
